Empresa,Anio,Modulo,Semana,Flor_por_Abrir,Flor_Abierta,Flor_Cerrada,Fruto_Cuajado,Flor_Acumulada
Arato I,2022,6,40,40,10,30,20,60
Arato I,2022,6,41,30,10,40,30,70
Arato I,2022,7,32,100,0,0,0,0
Arato I,2022,7,34,90,0,10,0,10
Arato I,2022,7,35,90,0,10,0,10
Arato I,2022,7,36,80,10,10,0,20
Arato I,2022,7,37,70,0,20,0,30
Arato I,2022,7,38,50,0,40,10,50
Arato I,2022,7,39,40,10,30,20,60
Arato I,2022,7,40,40,10,30,20,60
Arato I,2022,7,41,30,10,30,30,70
Arato I,2022,8,31,100,0,0,0,0
Arato I,2022,8,32,100,0,0,0,0
Arato I,2022,8,33,100,0,10,0,10
Arato I,2022,8,34,90,0,10,0,10
Arato I,2022,8,35,90,0,10,0,10
Arato I,2022,8,36,80,0,20,0,20
Arato I,2022,8,37,60,10,30,0,40
Arato I,2022,8,38,50,10,40,10,50
Arato I,2022,8,39,40,0,40,20,60
Arato I,2022,8,40,40,10,30,30,70
Arato I,2022,8,41,30,10,30,40,70
Arato I,2022,9,32,100,0,0,0,0
Arato I,2022,9,33,100,0,10,0,10
Arato I,2022,9,34,90,0,10,0,10
Arato I,2022,9,35,80,0,20,0,20
Arato I,2022,9,36,70,10,20,0,30
Arato I,2022,9,37,60,0,30,10,40
Arato I,2022,9,38,50,0,40,10,50
Arato I,2022,9,39,40,0,40,20,60
Arato I,2022,9,40,40,0,30,30,60
Arato I,2022,9,41,30,0,40,30,70
Arato I,2022,10,32,100,0,0,0,0
Arato I,2022,10,33,100,0,0,0,0
Arato I,2022,10,34,100,0,0,0,0
Arato I,2022,10,35,90,0,10,0,10
Arato I,2022,10,36,90,0,10,0,10
Arato I,2022,10,37,80,0,20,0,30
Arato I,2022,10,38,50,10,30,20,50
Arato I,2022,10,39,30,10,30,30,70
Arato I,2022,10,40,30,0,40,30,70
Arato I,2022,10,41,30,0,30,40,70
